metric,raw_metric_name,quarter,type,value,ci_lower,ci_upper
A&E attendances (flow),total_attendances,2029-06-30,forecast,5705492.743612983,4130254.2070852295,7281824.296259681
A&E attendances (flow),total_attendances,2029-09-30,forecast,5710237.161509141,4134724.9389601354,7286555.2329632705
A&E attendances (flow),total_attendances,2029-12-31,forecast,5713735.082446261,4138046.2848516097,7290018.008934925
A&E attendances (flow),total_attendances,2030-03-31,forecast,5716313.997531342,4140508.715320398,7292557.313647225
A&E attendances (flow),total_attendances,2030-06-30,forecast,5718215.356405835,4142331.639246558,7294422.023187338
A&E attendances (flow),total_attendances,2030-09-30,forecast,5719617.172848151,4143679.674995349,7295792.772038138
A&E attendances (flow),total_attendances,2030-12-31,forecast,5720650.691225097,4144675.742262781,7296801.185358749
A&E attendances (flow),total_attendances,2031-03-31,forecast,5721412.674180378,4145411.309348481,7297543.463347079
A&E attendances (flow),total_attendances,2031-06-30,forecast,5721974.461988988,4145954.2714693807,7298090.073295798
A&E attendances (flow),total_attendances,2031-09-30,forecast,5722388.651754932,4146354.9349025185,7298492.7195706675
A&E attendances (flow),total_attendances,2031-12-31,forecast,5722694.021788928,4146650.524406864,7298789.3868843615
A&E attendances (flow),total_attendances,2032-03-31,forecast,5722829.119065094,4146868.558314415,7299008.006654735
Workforce FTE (level),FTE: All staff groups - All staff groups,2009-07-01,history,1002298.10222,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2009-10-01,history,1010144.11795,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2010-01-01,history,1015642.02643,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2010-04-01,history,1010568.90484,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2010-07-01,history,1012217.29273,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2010-10-01,history,1010195.55909,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2011-01-01,history,1008281.07643,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2011-04-01,history,995779.83093,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2011-07-01,history,993466.01067,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2011-10-01,history,990592.7961,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2012-01-01,history,984180.98851,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2012-04-01,history,973595.58562,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2012-07-01,history,975876.34787,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2012-10-01,history,979203.92369,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2013-01-01,history,983720.79929,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2013-04-01,history,963470.87441,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2013-07-01,history,973261.14731,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2013-10-01,history,979728.22181,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2014-01-01,history,989318.9378,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2014-04-01,history,986024.28439,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2014-07-01,history,994357.55442,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2014-10-01,history,999079.32928,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2015-01-01,history,1006390.30769,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2015-04-01,history,1004220.10427,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2015-07-01,history,1014217.6842,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2015-10-01,history,1019676.59423,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2016-01-01,history,1027100.39706,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2016-04-01,history,1026601.07067,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2016-07-01,history,1037054.48918,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2016-10-01,history,1039065.02761,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2017-01-01,history,1047678.86963,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2017-04-01,history,1045146.23813,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2017-07-01,history,1052963.08865,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2017-10-01,history,1057900.39668,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2018-01-01,history,1064283.16466,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2018-04-01,history,1061617.05949,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2018-07-01,history,1074209.33451,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2018-10-01,history,1082977.61228,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2019-01-01,history,1093637.93156,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2019-04-01,history,1095188.73462,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2019-07-01,history,1110816.00613,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2019-10-01,history,1121676.97959,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2020-01-01,history,1139421.88515,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2020-04-01,history,1165810.48643,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2020-07-01,history,1161193.17065,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2020-10-01,history,1170770.81703,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2021-01-01,history,1197747.25932,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2021-04-01,history,1195225.27416,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2021-07-01,history,1205361.61771,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2021-10-01,history,1212477.70138,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2022-01-01,history,1226677.40548,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2022-04-01,history,1224738.80287,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2022-07-01,history,1239868.10224,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2022-10-01,history,1256840.94716,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2023-01-01,history,1280349.86365,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2023-04-01,history,1288332.14406,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2023-07-01,history,1308824.93199,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2023-10-01,history,1328644.10912,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2024-01-01,history,1345047.00137,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2024-04-01,history,1344180.09356,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2024-07-01,history,1359357.92105,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2024-10-01,history,1368034.11747,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2025-01-01,history,1378469.90711,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2025-04-01,history,1374557.013,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2025-07-01,history,1377896.59128,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2025-10-01,history,1377447.73896,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2026-01-01,history,1379060.38392,,
Workforce FTE (level),FTE: All staff groups - All staff groups,2026-03-31,forecast,1229470.855725926,1216143.1484678304,1242798.5629840218
Workforce FTE (level),FTE: All staff groups - All staff groups,2026-06-30,forecast,1229242.1346698643,1210335.8901680761,1248148.3791716525
Workforce FTE (level),FTE: All staff groups - All staff groups,2026-09-30,forecast,1228399.0899980383,1203690.1703632143,1253108.0096328624
Workforce FTE (level),FTE: All staff groups - All staff groups,2026-12-31,forecast,1228673.5255486022,1199269.5510137,1258077.5000835045
Workforce FTE (level),FTE: All staff groups - All staff groups,2027-03-31,forecast,1228506.906893151,1191515.9324364222,1265497.8813498798
Workforce FTE (level),FTE: All staff groups - All staff groups,2027-06-30,forecast,1230808.368843851,1187517.1900855922,1274099.5476021096
Workforce FTE (level),FTE: All staff groups - All staff groups,2027-09-30,forecast,1232783.573046295,1183424.9890678483,1282142.1570247419
Workforce FTE (level),FTE: All staff groups - All staff groups,2027-12-31,forecast,1235457.013723443,1180692.28139494,1290221.7460519462
Workforce FTE (level),FTE: All staff groups - All staff groups,2028-03-31,forecast,1237963.1892779197,1176788.6602829467,1299137.718272893
Workforce FTE (level),FTE: All staff groups - All staff groups,2028-06-30,forecast,1241909.758692032,1174926.0310248418,1308893.486359222
Workforce FTE (level),FTE: All staff groups - All staff groups,2028-09-30,forecast,1245763.971634351,1173183.4724360642,1318344.4708326375
Workforce FTE (level),FTE: All staff groups - All staff groups,2028-12-31,forecast,1250089.6446359444,1172310.9516785794,1327868.337593309
Workforce FTE (level),FTE: All staff groups - All staff groups,2029-03-31,forecast,1254412.3088563045,1171087.1466839567,1337737.4710286525
Workforce FTE (level),FTE: All staff groups - All staff groups,2029-06-30,forecast,1259613.0673155796,1171083.6974352761,1348142.4371958834
Workforce FTE (level),FTE: All staff groups - All staff groups,2029-09-30,forecast,1264852.2728895554,1171291.3105082985,1358413.2352708126
Workforce FTE (level),FTE: All staff groups - All staff groups,2029-12-31,forecast,1270438.8533450905,1172101.9494923134,1368775.7571978676
Workforce FTE (level),FTE: All staff groups - All staff groups,2030-03-31,forecast,1276112.9015830995,1172904.620693919,1379321.18247228
Workforce FTE (level),FTE: All staff groups - All staff groups,2030-06-30,forecast,1282357.0672858928,1174495.0430764155,1390219.0914953703
Workforce FTE (level),FTE: All staff groups - All staff groups,2030-09-30,forecast,1288711.4235875271,1176332.6772653756,1401090.1699096789
Workforce FTE (level),FTE: All staff groups - All staff groups,2030-12-31,forecast,1295345.1918014563,1178623.669804762,1412066.7137981507
Workforce FTE (level),FTE: All staff groups - All staff groups,2031-03-31,forecast,1302116.0049593977,1181054.8060000257,1423177.20391877
Workforce FTE (level),FTE: All staff groups - All staff groups,2031-06-30,forecast,1309288.2395948796,1184036.59337193,1434539.885817829
Workforce FTE (level),FTE: All staff groups - All staff groups,2031-09-30,forecast,1316609.9663403363,1187276.5062994175,1445943.4263812548
Workforce FTE (level),FTE: All staff groups - All staff groups,2031-12-31,forecast,1324173.8778848879,1190883.1989030836,1457464.556866692
Bed occupancy (level),total_occupied_beds_overnight,2010-04-01,history,122551.281396,,
Bed occupancy (level),total_occupied_beds_overnight,2010-07-01,history,119298.215581,,
Bed occupancy (level),total_occupied_beds_overnight,2010-10-01,history,121496.947069,,
Bed occupancy (level),total_occupied_beds_overnight,2011-01-01,history,123278.987765,,
Bed occupancy (level),total_occupied_beds_overnight,2011-04-01,history,116452.287424,,
Bed occupancy (level),total_occupied_beds_overnight,2011-07-01,history,116372.291998,,
Bed occupancy (level),total_occupied_beds_overnight,2011-10-01,history,117708.279849,,
Bed occupancy (level),total_occupied_beds_overnight,2012-01-01,history,122104.779217,,
Bed occupancy (level),total_occupied_beds_overnight,2012-04-01,history,118063.637501,,
Bed occupancy (level),total_occupied_beds_overnight,2012-07-01,history,115730.181975,,
Bed occupancy (level),total_occupied_beds_overnight,2012-10-01,history,116974.327951,,
Bed occupancy (level),total_occupied_beds_overnight,2013-01-01,history,121108.42551,,
Bed occupancy (level),total_occupied_beds_overnight,2013-04-01,history,118055.655455,,
Bed occupancy (level),total_occupied_beds_overnight,2013-07-01,history,115145.628835,,
Bed occupancy (level),total_occupied_beds_overnight,2013-10-01,history,116487.794852,,
Bed occupancy (level),total_occupied_beds_overnight,2014-01-01,history,119662.711372,,
Bed occupancy (level),total_occupied_beds_overnight,2014-04-01,history,117510.31881,,
Bed occupancy (level),total_occupied_beds_overnight,2014-07-01,history,116300.428914,,
Bed occupancy (level),total_occupied_beds_overnight,2014-10-01,history,117827.082475,,
Bed occupancy (level),total_occupied_beds_overnight,2015-01-01,history,121201.99053,,
Bed occupancy (level),total_occupied_beds_overnight,2015-04-01,history,114509.432914,,
Bed occupancy (level),total_occupied_beds_overnight,2015-07-01,history,112009.508743,,
Bed occupancy (level),total_occupied_beds_overnight,2015-10-01,history,113668.100038,,
Bed occupancy (level),total_occupied_beds_overnight,2016-01-01,history,117125.152705,,
Bed occupancy (level),total_occupied_beds_overnight,2016-04-01,history,115842.215354,,
Bed occupancy (level),total_occupied_beds_overnight,2016-07-01,history,113798.445676,,
Bed occupancy (level),total_occupied_beds_overnight,2016-10-01,history,114438.397869,,
Bed occupancy (level),total_occupied_beds_overnight,2017-01-01,history,116545.05554,,
Bed occupancy (level),total_occupied_beds_overnight,2017-04-01,history,113618.172484,,
Bed occupancy (level),total_occupied_beds_overnight,2017-07-01,history,111687.779826,,
Bed occupancy (level),total_occupied_beds_overnight,2017-10-01,history,113328.412004,,
Bed occupancy (level),total_occupied_beds_overnight,2018-01-01,history,117143.999957,,
Bed occupancy (level),total_occupied_beds_overnight,2018-04-01,history,112886.98898,,
Bed occupancy (level),total_occupied_beds_overnight,2018-07-01,history,111004.141303,,
Bed occupancy (level),total_occupied_beds_overnight,2018-10-01,history,112208.597871,,
Bed occupancy (level),total_occupied_beds_overnight,2019-01-01,history,115874.36664,,
Bed occupancy (level),total_occupied_beds_overnight,2019-04-01,history,113261.846098,,
Bed occupancy (level),total_occupied_beds_overnight,2019-07-01,history,111938.065227,,
Bed occupancy (level),total_occupied_beds_overnight,2019-10-01,history,114757.18482,,
Bed occupancy (level),total_occupied_beds_overnight,2020-01-01,history,111321.280756,,
Bed occupancy (level),total_occupied_beds_overnight,2020-04-01,history,76641.153785,,
Bed occupancy (level),total_occupied_beds_overnight,2020-07-01,history,93090.619606,,
Bed occupancy (level),total_occupied_beds_overnight,2020-10-01,history,98597.184808,,
Bed occupancy (level),total_occupied_beds_overnight,2021-01-01,history,98927.255525,,
Bed occupancy (level),total_occupied_beds_overnight,2021-04-01,history,103804.065869,,
Bed occupancy (level),total_occupied_beds_overnight,2021-07-01,history,107068.706563,,
Bed occupancy (level),total_occupied_beds_overnight,2021-10-01,history,109451.086996,,
Bed occupancy (level),total_occupied_beds_overnight,2022-01-01,history,111943.57773,,
Bed occupancy (level),total_occupied_beds_overnight,2022-04-01,history,113735.714235,,
Bed occupancy (level),total_occupied_beds_overnight,2022-07-01,history,113513.673946,,
Bed occupancy (level),total_occupied_beds_overnight,2022-10-01,history,116499.858735,,
Bed occupancy (level),total_occupied_beds_overnight,2023-01-01,history,117597.533309,,
Bed occupancy (level),total_occupied_beds_overnight,2023-04-01,history,115238.637294,,
Bed occupancy (level),total_occupied_beds_overnight,2023-07-01,history,113493.076134,,
Bed occupancy (level),total_occupied_beds_overnight,2023-10-01,history,116831.500051,,
Bed occupancy (level),total_occupied_beds_overnight,2024-01-01,history,119634.891405,,
Bed occupancy (level),total_occupied_beds_overnight,2024-04-01,history,117314.868073,,
Bed occupancy (level),total_occupied_beds_overnight,2024-06-30,forecast,100124.6881333222,94426.45353222558,105822.92273441883
Bed occupancy (level),total_occupied_beds_overnight,2024-09-30,forecast,102133.55937842287,91708.7163160979,112558.40244074783
Bed occupancy (level),total_occupied_beds_overnight,2024-12-31,forecast,103591.11632793798,89993.88027868609,117188.35237718989
Bed occupancy (level),total_occupied_beds_overnight,2025-03-31,forecast,102272.423766749,86114.07287675884,118430.77465673914
Bed occupancy (level),total_occupied_beds_overnight,2025-06-30,forecast,101597.74613240841,81896.18238597276,121299.30987884408
Bed occupancy (level),total_occupied_beds_overnight,2025-09-30,forecast,103428.82001166185,80029.41710757007,126828.22291575365
Bed occupancy (level),total_occupied_beds_overnight,2025-12-31,forecast,104854.43574867288,78266.60961562525,131442.2618817205
Bed occupancy (level),total_occupied_beds_overnight,2026-03-31,forecast,104197.0321993362,74764.17741604477,133629.88698262762
Bed occupancy (level),total_occupied_beds_overnight,2026-06-30,forecast,104035.42724743347,71206.35333250489,136864.50116236205
Bed occupancy (level),total_occupied_beds_overnight,2026-09-30,forecast,105773.33680220171,69442.88479455441,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2026-12-31,forecast,107215.76113160825,67692.91467480452,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2027-03-31,forecast,107097.84929838117,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2027-06-30,forecast,107363.9836153895,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2027-09-30,forecast,109072.54063701445,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2027-12-31,forecast,110568.53003510687,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2028-03-31,forecast,110898.27694712051,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2028-06-30,forecast,111527.81067367972,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2028-09-30,forecast,113255.12810538935,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2028-12-31,forecast,114832.3962943471,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2029-03-31,forecast,115540.5615428783,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2029-06-30,forecast,116484.98358197011,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2029-09-30,forecast,118267.33771780632,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2029-12-31,forecast,119946.78034581314,65144.98071725,141770.83592975
Bed occupancy (level),total_occupied_beds_overnight,2030-03-31,forecast,120981.15790774417,65144.98071725,141770.83592975
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2007-07-01,history,0.5818090956669972,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2007-10-01,history,0.578672740105997,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2008-01-01,history,0.6408840961901158,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2008-04-01,history,0.7339109795505004,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2008-07-01,history,0.8125792942997547,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2008-10-01,history,0.8528786550684604,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2009-01-01,history,0.8674906139110545,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2009-04-01,history,0.8996169865439142,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2009-07-01,history,0.9026501679095112,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2009-10-01,history,0.9027373486364616,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2010-01-01,history,0.9034262002764348,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2010-04-01,history,0.9152089204425652,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2010-07-01,history,0.9042870582764206,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2010-10-01,history,0.896114819411443,,
RTT % within 18 weeks (performance),Incomplete RTT pathways - % within 18 weeks,2011-01-01,history,0.8881924190541715,,
